Date : 2025-08-04 19:18:39
Directory : f:\project\C++\next-engine
Total : 11956 files,  3390449 codes, 688029 comments, 632534 blanks, all 4711012 lines

Languages
+---------------+------------+------------+------------+------------+------------+
| language      | files      | code       | comment    | blank      | total      |
| f:\project\C++\next-engine\editor\debugger\debug_adapter\debug_adapter_protocol.h                                                                                                 | C++           |        111 |         31 |         34 |        176 |
| f:\project\C++\next-engine\editor\debugger\debug_adapter\debug_adapter_server.cpp                                                                                                 | C++           |         52 |         32 |         11 |         95 |
| f:\project\C++\next-engine\editor\debugger\debug_adapter\debug_adapter_server.h                                                                                                   | C++           |         19 |         29 |          8 |         56 |
| f:\project\C++\next-engine\editor\debugger\debug_adapter\debug_adapter_types.h                                                                                                    | C++           |        198 |         31 |         50 |        279 |
| f:\project\C++\next-engine\editor\debugger\debugger_editor_plugin.cpp                                                                                                             | C++           |        208 |         32 |         32 |        272 |
| f:\project\C++\next-engine\editor\debugger\debugger_editor_plugin.h                                                                                                               | C++           |         35 |         29 |         11 |         75 |
| f:\project\C++\next-engine\editor\debugger\editor_debugger_inspector.cpp                                                                                                          | C++           |        314 |         48 |         65 |        427 |
| f:\project\C++\next-engine\editor\debugger\editor_debugger_inspector.h                                                                                                            | C++           |         51 |         31 |         19 |        101 |
| f:\project\C++\next-engine\editor\debugger\editor_debugger_node.cpp                                                                                                               | C++           |        751 |         50 |        132 |        933 |
| f:\project\C++\next-engine\editor\debugger\editor_debugger_node.h                                                                                                                 | C++           |        163 |         31 |         41 |        235 |
| f:\project\C++\next-engine\editor\debugger\editor_debugger_plugin.cpp                                                                                                             | C++           |        157 |         30 |         34 |        221 |
| f:\project\C++\next-engine\editor\debugger\editor_debugger_plugin.h                                                                                                               | C++           |         53 |         29 |         23 |        105 |
| f:\project\C++\next-engine\editor\debugger\editor_debugger_server.cpp                                                                                                             | C++           |         84 |         34 |         24 |        142 |
| f:\project\C++\next-engine\editor\debugger\editor_debugger_server.h                                                                                                               | C++           |         21 |         29 |          8 |         58 |
| f:\project\C++\next-engine\editor\debugger\editor_debugger_tree.cpp                                                                                                               | C++           |        384 |         61 |         73 |        518 |
| f:\project\C++\next-engine\editor\debugger\editor_debugger_tree.h                                                                                                                 | C++           |         61 |         29 |         15 |        105 |
| f:\project\C++\next-engine\editor\debugger\editor_expression_evaluator.cpp                                                                                                        | C++           |         95 |         29 |         25 |        149 |
| f:\project\C++\next-engine\editor\debugger\editor_expression_evaluator.h                                                                                                          | C++           |         32 |         29 |         14 |         75 |
| f:\project\C++\next-engine\editor\debugger\editor_file_server.cpp                                                                                                                 | C++           |        190 |         40 |         48 |        278 |
| f:\project\C++\next-engine\editor\debugger\editor_file_server.h                                                                                                                   | C++           |         19 |         29 |          9 |         57 |
| f:\project\C++\next-engine\editor\debugger\editor_performance_profiler.cpp                                                                                                        | C++           |        363 |         29 |         47 |        439 |
| f:\project\C++\next-engine\editor\debugger\editor_performance_profiler.h                                                                                                          | C++           |         50 |         29 |         11 |         90 |
| f:\project\C++\next-engine\editor\debugger\editor_profiler.cpp                                                                                                                    | C++           |        611 |         42 |        145 |        798 |
| f:\project\C++\next-engine\editor\debugger\editor_profiler.h                                                                                                                      | C++           |        113 |         29 |         46 |        188 |
| f:\project\C++\next-engine\editor\debugger\editor_visual_profiler.cpp                                                                                                             | C++           |        659 |         41 |        163 |        863 |
| f:\project\C++\next-engine\editor\debugger\editor_visual_profiler.h                                                                                                               | C++           |         85 |         30 |         40 |        155 |
| f:\project\C++\next-engine\editor\debugger\script_editor_debugger.cpp                                                                                                             | C++           |      1,908 |         74 |        386 |      2,368 |
| f:\project\C++\next-engine\editor\debugger\script_editor_debugger.h                                                                                                               | C++           |        266 |         33 |         83 |        382 |
| f:\project\C++\next-engine\editor\doc\doc_tools.cpp                                                                                                                               | C++           |      1,456 |        101 |        273 |      1,830 |
| f:\project\C++\next-engine\editor\doc\doc_tools.h                                                                                                                                 | C++           |         25 |         29 |          7 |         61 |
| f:\project\C++\next-engine\editor\doc\editor_help.cpp                                                                                                                             | C++           |      4,031 |        188 |        849 |      5,068 |
| f:\project\C++\next-engine\editor\doc\editor_help.h                                                                                                                               | C++           |        292 |         37 |         95 |        424 |
| f:\project\C++\next-engine\editor\doc\editor_help_search.cpp                                                                                                                      | C++           |      1,066 |         80 |        175 |      1,321 |
| f:\project\C++\next-engine\editor\doc\editor_help_search.h                                                                                                                        | C++           |        152 |         29 |         33 |        214 |
| f:\project\C++\next-engine\editor\docks\editor_dock_manager.cpp                                                                                                                   | C++           |      1,047 |         74 |        208 |      1,329 |
| f:\project\C++\next-engine\editor\docks\editor_dock_manager.h                                                                                                                     | C++           |        166 |         30 |         55 |        251 |
| f:\project\C++\next-engine\editor\docks\filesystem_dock.cpp                                                                                                                       | C++           |      3,559 |        243 |        614 |      4,416 |
| f:\project\C++\next-engine\editor\docks\filesystem_dock.h                                                                                                                         | C++           |        310 |         30 |         94 |        434 |
| f:\project\C++\next-engine\editor\docks\groups_editor.cpp                                                                                                                         | C++           |        661 |         35 |        180 |        876 |
| f:\project\C++\next-engine\editor\docks\groups_editor.h                                                                                                                           | C++           |         81 |         29 |         31 |        141 |
| f:\project\C++\next-engine\editor\docks\history_dock.cpp                                                                                                                          | C++           |        211 |         29 |         36 |        276 |
| f:\project\C++\next-engine\editor\docks\history_dock.h                                                                                                                            | C++           |         27 |         29 |         13 |         69 |
| f:\project\C++\next-engine\editor\docks\import_dock.cpp                                                                                                                           | C++           |        657 |         47 |        125 |        829 |
| f:\project\C++\next-engine\editor\docks\import_dock.h                                                                                                                             | C++           |         63 |         29 |         18 |        110 |
| f:\project\C++\next-engine\editor\docks\inspector_dock.cpp                                                                                                                        | C++           |        694 |         35 |        155 |        884 |
| f:\project\C++\next-engine\editor\docks\inspector_dock.h                                                                                                                          | C++           |        108 |         30 |         29 |        167 |
| f:\project\C++\next-engine\editor\docks\node_dock.cpp                                                                                                                             | C++           |        113 |         29 |         21 |        163 |
| f:\project\C++\next-engine\editor\docks\node_dock.h                                                                                                                               | C++           |         29 |         29 |         17 |         75 |
| f:\project\C++\next-engine\editor\docks\scene_tree_dock.cpp                                                                                                                       | C++           |      4,005 |        129 |        808 |      4,942 |
| f:\project\C++\next-engine\editor\docks\scene_tree_dock.h                                                                                                                         | C++           |        262 |         29 |         72 |        363 |
| f:\project\C++\next-engine\editor\editor_builders.py                                                                                                                              | Python        |        111 |          3 |         26 |        140 |
| f:\project\C++\next-engine\editor\editor_data.cpp                                                                                                                                 | C++           |      1,079 |         61 |        230 |      1,370 |
| f:\project\C++\next-engine\editor\editor_data.h                                                                                                                                   | C++           |        202 |         63 |         65 |        330 |
| f:\project\C++\next-engine\editor\editor_interface.compat.inc                                                                                                                     | C++           |         17 |         29 |          8 |         54 |
| f:\project\C++\next-engine\editor\editor_interface.cpp                                                                                                                            | C++           |        654 |         48 |        185 |        887 |
| f:\project\C++\next-engine\editor\editor_interface.h                                                                                                                              | C++           |        121 |         39 |         42 |        202 |
| f:\project\C++\next-engine\editor\editor_log.cpp                                                                                                                                  | C++           |        421 |         66 |         89 |        576 |
| f:\project\C++\next-engine\editor\editor_log.h                                                                                                                                    | C++           |        117 |         35 |         42 |        194 |
| f:\project\C++\next-engine\editor\editor_main_screen.cpp                                                                                                                          | C++           |        231 |         38 |         49 |        318 |
| f:\project\C++\next-engine\editor\editor_main_screen.h                                                                                                                            | C++           |         47 |         29 |         17 |         93 |
| f:\project\C++\next-engine\editor\editor_node.cpp                                                                                                                                 | C++           |      7,118 |        432 |      1,450 |      9,000 |
| f:\project\C++\next-engine\editor\editor_node.h                                                                                                                                   | C++           |        794 |         42 |        230 |      1,066 |
| f:\project\C++\next-engine\editor\editor_string_names.h                                                                                                                           | C++           |         17 |         29 |          8 |         54 |
| f:\project\C++\next-engine\editor\editor_undo_redo_manager.compat.inc                                                                                                             | C++           |          8 |         29 |          5 |         42 |
| f:\project\C++\next-engine\editor\editor_undo_redo_manager.cpp                                                                                                                    | C++           |        447 |         36 |         93 |        576 |
| f:\project\C++\next-engine\editor\editor_undo_redo_manager.h                                                                                                                      | C++           |         94 |         29 |         29 |        152 |
| f:\project\C++\next-engine\editor\export\codesign.cpp                                                                                                                             | C++           |      1,306 |         80 |        174 |      1,560 |
| f:\project\C++\next-engine\editor\export\codesign.h                                                                                                                               | C++           |        209 |         74 |         72 |        355 |
| f:\project\C++\next-engine\editor\export\dedicated_server_export_plugin.cpp                                                                                                       | C++           |         78 |         34 |         28 |        140 |
| f:\project\C++\next-engine\editor\export\dedicated_server_export_plugin.h                                                                                                         | C++           |         17 |         29 |         10 |         56 |
| f:\project\C++\next-engine\editor\export\editor_export.cpp                                                                                                                        | C++           |        345 |         32 |         77 |        454 |
| f:\project\C++\next-engine\editor\export\editor_export.h                                                                                                                          | C++           |         41 |         29 |         17 |         87 |
| f:\project\C++\next-engine\editor\export\editor_export_platform.compat.inc                                                                                                        | C++           |          8 |         29 |          5 |         42 |
| f:\project\C++\next-engine\editor\export\editor_export_platform.cpp                                                                                                               | C++           |      2,053 |        101 |        392 |      2,546 |
| f:\project\C++\next-engine\editor\export\editor_export_platform.h                                                                                                                 | C++           |        258 |         29 |         69 |        356 |
| f:\project\C++\next-engine\editor\export\editor_export_platform_apple_embedded.cpp                                                                                                | C++           |      2,423 |        120 |        360 |      2,903 |
| f:\project\C++\next-engine\editor\export\editor_export_platform_apple_embedded.h                                                                                                  | C++           |        237 |         35 |         60 |        332 |
| f:\project\C++\next-engine\editor\export\editor_export_platform_extension.cpp                                                                                                     | C++           |        277 |         31 |         60 |        368 |
| f:\project\C++\next-engine\editor\export\editor_export_platform_extension.h                                                                                                       | C++           |         88 |         29 |         40 |        157 |
| f:\project\C++\next-engine\editor\export\editor_export_platform_pc.cpp                                                                                                            | C++           |        210 |         34 |         49 |        293 |
| f:\project\C++\next-engine\editor\export\editor_export_platform_pc.h                                                                                                              | C++           |         36 |         29 |         15 |         80 |
| f:\project\C++\next-engine\editor\export\editor_export_plugin.cpp                                                                                                                 | C++           |        294 |         30 |         76 |        400 |
| f:\project\C++\next-engine\editor\export\editor_export_plugin.h                                                                                                                   | C++           |        127 |         30 |         36 |        193 |
| f:\project\C++\next-engine\editor\export\editor_export_preset.cpp                                                                                                                 | C++           |        459 |         35 |         93 |        587 |
| f:\project\C++\next-engine\editor\export\editor_export_preset.h                                                                                                                   | C++           |        122 |         34 |         48 |        204 |
| f:\project\C++\next-engine\editor\export\export_template_manager.cpp                                                                                                              | C++           |        891 |         70 |        211 |      1,172 |
| f:\project\C++\next-engine\editor\export\export_template_manager.h                                                                                                                | C++           |         81 |         29 |         28 |        138 |
| f:\project\C++\next-engine\editor\export\gdextension_export_plugin.h                                                                                                              | C++           |        116 |         33 |         21 |        170 |
| f:\project\C++\next-engine\editor\export\lipo.cpp                                                                                                                                 | C++           |        269 |         37 |         35 |        341 |
| f:\project\C++\next-engine\editor\export\lipo.h                                                                                                                                   | C++           |         28 |         30 |         12 |         70 |
| f:\project\C++\next-engine\editor\export\macho.cpp                                                                                                                                | C++           |        464 |         42 |         59 |        565 |
| f:\project\C++\next-engine\editor\export\macho.h                                                                                                                                  | C++           |        170 |         30 |         26 |        226 |
| f:\project\C++\next-engine\editor\export\plugin_config_apple_embedded.cpp                                                                                                         | C++           |        196 |         29 |         61 |        286 |
| f:\project\C++\next-engine\editor\export\plugin_config_apple_embedded.h                                                                                                           | C++           |         55 |         53 |         24 |        132 |
| f:\project\C++\next-engine\editor\export\project_export.cpp                                                                                                                       | C++           |      1,475 |         61 |        330 |      1,866 |
| f:\project\C++\next-engine\editor\export\project_export.h                                                                                                                         | C++           |        152 |         29 |         46 |        227 |
| f:\project\C++\next-engine\editor\export\project_zip_packer.cpp                                                                                                                   | C++           |         79 |         34 |         10 |        123 |
| f:\project\C++\next-engine\editor\export\project_zip_packer.h                                                                                                                     | C++           |         10 |         29 |          5 |         44 |
| f:\project\C++\next-engine\editor\export\register_exporters.h                                                                                                                     | C++           |          3 |         29 |          3 |         35 |
| f:\project\C++\next-engine\editor\export\shader_baker_export_plugin.cpp                                                                                                           | C++           |        339 |         49 |         79 |        467 |
| f:\project\C++\next-engine\editor\export\shader_baker_export_plugin.h                                                                                                             | C++           |         62 |         30 |         11 |        103 |
| f:\project\C++\next-engine\editor\file_system\dependency_editor.cpp                                                                                                               | C++           |        716 |         47 |        155 |        918 |
| f:\project\C++\next-engine\editor\file_system\dependency_editor.h                                                                                                                 | C++           |        107 |         29 |         37 |        173 |
| f:\project\C++\next-engine\editor\file_system\editor_file_system.cpp                                                                                                              | C++           |      2,932 |        252 |        590 |      3,774 |
| f:\project\C++\next-engine\editor\file_system\editor_file_system.h                                                                                                                | C++           |        305 |         31 |         86 |        422 |
| f:\project\C++\next-engine\editor\file_system\editor_paths.cpp                                                                                                                    | C++           |        201 |         48 |         42 |        291 |
| f:\project\C++\next-engine\editor\file_system\editor_paths.h                                                                                                                      | C++           |         44 |         29 |         13 |         86 |
| f:\project\C++\next-engine\editor\file_system\file_info.cpp                                                                                                                       | C++           |         29 |         30 |          3 |         62 |
| f:\project\C++\next-engine\editor\file_system\file_info.h                                                                                                                         | C++           |         35 |         29 |          9 |         73 |
| f:\project\C++\next-engine\editor\gui\code_editor.cpp                                                                                                                             | C++           |      1,615 |         81 |        322 |      2,018 |
| f:\project\C++\next-engine\editor\gui\code_editor.h                                                                                                                               | C++           |        205 |         31 |         70 |        306 |
| f:\project\C++\next-engine\editor\gui\create_dialog.cpp                                                                                                                           | C++           |        718 |         48 |        167 |        933 |
| f:\project\C++\next-engine\editor\gui\create_dialog.h                                                                                                                             | C++           |         79 |         29 |         25 |        133 |
| f:\project\C++\next-engine\editor\gui\credits_roll.cpp                                                                                                                            | C++           |        165 |         30 |         53 |        248 |
| f:\project\C++\next-engine\editor\gui\credits_roll.h                                                                                                                              | C++           |         28 |         29 |         12 |         69 |
| f:\project\C++\next-engine\editor\gui\directory_create_dialog.cpp                                                                                                                 | C++           |        130 |         30 |         26 |        186 |
| f:\project\C++\next-engine\editor\gui\directory_create_dialog.h                                                                                                                   | C++           |         29 |         29 |         12 |         70 |
| f:\project\C++\next-engine\editor\gui\editor_about.cpp                                                                                                                            | C++           |        278 |         35 |         53 |        366 |
| f:\project\C++\next-engine\editor\gui\editor_about.h                                                                                                                              | C++           |         33 |         33 |         10 |         76 |
| f:\project\C++\next-engine\editor\gui\editor_bottom_panel.cpp                                                                                                                     | C++           |        282 |         41 |         47 |        370 |
| f:\project\C++\next-engine\editor\gui\editor_bottom_panel.h                                                                                                                       | C++           |         49 |         29 |         14 |         92 |
| f:\project\C++\next-engine\editor\gui\editor_dir_dialog.cpp                                                                                                                       | C++           |        163 |         32 |         40 |        235 |
| f:\project\C++\next-engine\editor\gui\editor_dir_dialog.h                                                                                                                         | C++           |         31 |         29 |         15 |         75 |
| f:\project\C++\next-engine\editor\gui\editor_file_dialog.cpp                                                                                                                      | C++           |      2,212 |         80 |        400 |      2,692 |
| f:\project\C++\next-engine\editor\gui\editor_file_dialog.h                                                                                                                        | C++           |        270 |         31 |         77 |        378 |
| f:\project\C++\next-engine\editor\gui\editor_object_selector.cpp                                                                                                                  | C++           |        174 |         29 |         42 |        245 |
| f:\project\C++\next-engine\editor\gui\editor_object_selector.h                                                                                                                    | C++           |         28 |         29 |         13 |         70 |
| f:\project\C++\next-engine\editor\gui\editor_quick_open_dialog.cpp                                                                                                                | C++           |        934 |         48 |        172 |      1,154 |
| f:\project\C++\next-engine\editor\gui\editor_quick_open_dialog.h                                                                                                                  | C++           |        178 |         29 |         64 |        271 |
| f:\project\C++\next-engine\editor\gui\editor_spin_slider.cpp                                                                                                                      | C++           |        593 |         55 |        114 |        762 |
| f:\project\C++\next-engine\editor\gui\editor_spin_slider.h                                                                                                                        | C++           |         76 |         29 |         28 |        133 |
| f:\project\C++\next-engine\editor\gui\editor_title_bar.cpp                                                                                                                        | C++           |        108 |         29 |         17 |        154 |
| f:\project\C++\next-engine\editor\gui\editor_title_bar.h                                                                                                                          | C++           |         19 |         29 |          9 |         57 |
| f:\project\C++\next-engine\editor\gui\editor_toaster.cpp                                                                                                                          | C++           |        466 |         61 |         87 |        614 |
| f:\project\C++\next-engine\editor\gui\editor_toaster.h                                                                                                                            | C++           |         69 |         32 |         26 |        127 |
| f:\project\C++\next-engine\editor\gui\editor_validation_panel.cpp                                                                                                                 | C++           |         88 |         29 |         21 |        138 |
| f:\project\C++\next-engine\editor\gui\editor_validation_panel.h                                                                                                                   | C++           |         40 |         29 |         17 |         86 |
| f:\project\C++\next-engine\editor\gui\editor_variant_type_selectors.cpp                                                                                                           | C++           |        112 |         35 |         33 |        180 |
| f:\project\C++\next-engine\editor\gui\editor_variant_type_selectors.h                                                                                                             | C++           |         25 |         29 |         14 |         68 |
| f:\project\C++\next-engine\editor\gui\editor_version_button.cpp                                                                                                                   | C++           |         49 |         30 |          9 |         88 |
| f:\project\C++\next-engine\editor\gui\editor_version_button.h                                                                                                                     | C++           |         18 |         32 |          9 |         59 |
| f:\project\C++\next-engine\editor\gui\editor_zoom_widget.cpp                                                                                                                      | C++           |        147 |         54 |         31 |        232 |
| f:\project\C++\next-engine\editor\gui\editor_zoom_widget.h                                                                                                                        | C++           |         28 |         31 |         10 |         69 |
| f:\project\C++\next-engine\editor\gui\progress_dialog.cpp                                                                                                                         | C++           |        218 |         38 |         49 |        305 |
| f:\project\C++\next-engine\editor\gui\progress_dialog.h                                                                                                                           | C++           |         59 |         29 |         21 |        109 |
| f:\project\C++\next-engine\editor\gui\touch_actions_panel.cpp                                                                                                                     | C++           |        244 |         30 |         30 |        304 |
| f:\project\C++\next-engine\editor\gui\touch_actions_panel.h                                                                                                                       | C++           |         48 |         29 |         16 |         93 |
| f:\project\C++\next-engine\editor\gui\window_wrapper.cpp                                                                                                                          | C++           |        378 |         53 |        100 |        531 |
| f:\project\C++\next-engine\editor\gui\window_wrapper.h                                                                                                                            | C++           |         61 |         29 |         28 |        118 |
| f:\project\C++\next-engine\editor\icons\2D.svg                                                                                                                                    | XML           |          1 |          0 |          1 |          2 |
| f:\project\C++\next-engine\editor\icons\2DNodes.svg                                                                                                                               | XML           |          1 |          0 |          1 |          2 |
| f:\project\C++\next-engine\editor\icons\3D.svg                                                                                                                                    | XML           |          1 |          0 |          1 |          2 |
| f:\project\C++\next-engine\editor\icons\AABB.svg                                                                                                                                  | XML           |          1 |          0 |          1 |          2 |
| f:\project\C++\next-engine\editor\icons\AcceptDialog.svg                                                                                                                          | XML           |          1 |          0 |          1 |          2 |
| f:\project\C++\next-engine\editor\icons\ActionCopy.svg                                                                                                                            | XML           |          1 |          0 |          1 |          2 |
| f:\project\C++\next-engine\editor\icons\ActionCut.svg                                                                                                                             | XML           |          1 |          0 |          1 |          2 |
| f:\project\C++\next-engine\editor\icons\ActionPaste.svg                                                                                                                           | XML           |          1 |          0 |          1 |          2 |
| f:\project\C++\next-engine\editor\icons\Add.svg                                                                                                                                   | XML           |          1 |          0 |          1 |          2 |
| f:\project\C++\next-engine\editor\icons\AimModifier3D.svg                                                                                                                         | XML           |          1 |          0 |          1 |          2 |
| f:\project\C++\next-engine\editor\icons\Anchor.svg                                                                                                                                | XML           |          1 |          0 |          1 |          2 |
| f:\project\C++\next-engine\editor\icons\AnimatableBody2D.svg                                                                                                                      | XML           |          1 |          0 |          1 |          2 |
| f:\project\C++\next-engine\editor\icons\AnimatableBody3D.svg                                                                                                                      | XML           |          1 |          0 |          1 |          2 |
| f:\project\C++\next-engine\editor\icons\AnimatedSprite2D.svg                                                                                                                      | XML           |          1 |          0 |          1 |          2 |
| f:\project\C++\next-engine\editor\icons\AnimatedSprite3D.svg                                                                                                                      | XML           |          1 |          0 |          1 |          2 |
| f:\project\C++\next-engine\editor\icons\AnimatedTexture.svg                                                                                                                       | XML           |          1 |          0 |          1 |          2 |
| f:\project\C++\next-engine\editor\icons\Animation.svg                                                                                                                             | XML           |          1 |          0 |          1 |          2 |
| f:\project\C++\next-engine\editor\icons\AnimationAutoFit.svg                                                                                                                      | XML           |          1 |          0 |          1 |          2 |
| f:\project\C++\next-engine\editor\icons\AnimationAutoFitBezier.svg                                                                                                                | XML           |          1 |          0 |          1 |          2 |
| f:\project\C++\next-engine\editor\icons\AnimationFilter.svg                                                                                                                       | XML           |          1 |          0 |          1 |          2 |
| f:\project\C++\next-engine\editor\icons\AnimationLibrary.svg                                                                                                                      | XML           |          1 |          0 |          1 |          2 |
| f:\project\C++\next-engine\editor\icons\AnimationMixer.svg                                                                                                                        | XML           |          1 |          0 |          1 |          2 |
| f:\project\C++\next-engine\editor\icons\AnimationPlayer.svg                                                                                                                       | XML           |          1 |          0 |          1 |          2 |
| f:\project\C++\next-engine\editor\icons\AnimationTrackGroup.svg                                                                                                                   | XML           |          1 |          0 |          1 |          2 |
| f:\project\C++\next-engine\editor\icons\AnimationTrackList.svg                                                                                                                    | XML           |          1 |          0 |          1 |          2 |
| f:\project\C++\next-engine\editor\icons\AnimationTree.svg                                                                                                                         | XML           |          1 |          0 |          1 |          2 |
| f:\project\C++\next-engine\editor\icons\Area2D.svg                                                                                                                                | XML           |          1 |          0 |          1 |          2 |
| f:\project\C++\next-engine\editor\icons\Area3D.svg                                                                                                                                | XML           |          1 |          0 |          1 |          2 |
| f:\project\C++\next-engine\editor\icons\Array.svg                                                                                                                                 | XML           |          1 |          0 |          1 |          2 |
| f:\project\C++\next-engine\editor\icons\ArrayMesh.svg                                                                                                                             | XML           |          1 |          0 |          1 |          2 |
| f:\project\C++\next-engine\editor\icons\ArrayOccluder3D.svg                                                                                                                       | XML           |          1 |          0 |          1 |          2 |
